id,label
6281,drilling
6285,jackhammer
6289,drilling
6299,drilling
6301,street_music
6302,car_horn
6303,gun_shot
6306,children_playing
6307,dog_bark
6312,car_horn
6313,children_playing
6315,jackhammer
6316,children_playing
6320,street_music
6325,children_playing
6330,car_horn
6334,car_horn
6342,siren
6344,street_music
6349,jackhammer
6350,air_conditioner
6352,drilling
6353,children_playing
6356,engine_idling
6360,dog_bark
6361,engine_idling
6362,children_playing
6363,air_conditioner
6365,drilling
6368,jackhammer
6369,dog_bark
6373,children_playing
6383,street_music
6384,air_conditioner
6385,car_horn
6386,air_conditioner
6388,drilling
6390,jackhammer
6391,drilling
6396,gun_shot
6397,engine_idling
6398,air_conditioner
6399,car_horn
6400,air_conditioner
6401,jackhammer
6405,engine_idling
6406,street_music
6407,gun_shot
6410,dog_bark
6415,street_music
6419,street_music
6421,siren
6425,siren
6428,children_playing
6429,gun_shot
6430,street_music
6433,children_playing
6438,air_conditioner
6439,drilling
6444,engine_idling
6447,drilling
6458,children_playing
6465,air_conditioner
6470,siren
6471,street_music
6472,jackhammer
6476,gun_shot
6479,street_music
6481,jackhammer
6482,children_playing
6485,drilling
6488,dog_bark
6489,street_music
6491,engine_idling
6492,dog_bark
6494,drilling
6495,air_conditioner
6499,car_horn
6501,drilling
6503,children_playing
6504,children_playing
6513,jackhammer
6514,siren
6519,drilling
6525,air_conditioner
6526,engine_idling
6532,drilling
6533,street_music
6538,car_horn
6539,dog_bark
6540,drilling
6541,dog_bark
6545,engine_idling
6554,engine_idling
6561,air_conditioner
6564,drilling
6567,jackhammer
6569,siren
6571,gun_shot
6576,gun_shot
6577,gun_shot
6578,jackhammer
6581,jackhammer
6582,engine_idling
6584,jackhammer
6585,children_playing
6586,engine_idling
6587,car_horn
6588,drilling
6590,siren
6591,street_music
6593,children_playing
6594,car_horn
6597,jackhammer
6598,drilling
6601,engine_idling
6605,dog_bark
6611,engine_idling
6612,siren
6613,car_horn
6615,air_conditioner
6617,car_horn
6622,street_music
6624,gun_shot
6625,street_music
6627,jackhammer
6632,dog_bark
6636,dog_bark
6639,jackhammer
6645,air_conditioner
6646,drilling
6650,dog_bark
6657,car_horn
6658,jackhammer
6663,children_playing
6666,air_conditioner
6669,jackhammer
6670,air_conditioner
6672,children_playing
6673,engine_idling
6675,car_horn
6678,children_playing
6680,gun_shot
6682,dog_bark
6684,drilling
6685,children_playing
6686,siren
6687,drilling
6688,jackhammer
6690,children_playing
6695,air_conditioner
6697,gun_shot
6699,air_conditioner
6700,children_playing
6701,jackhammer
6702,dog_bark
6704,dog_bark
6705,air_conditioner
6706,engine_idling
6707,engine_idling
6709,gun_shot
6711,dog_bark
6713,air_conditioner
6718,siren
6720,siren
6727,air_conditioner
6733,street_music
6743,air_conditioner
6744,siren
6745,drilling
6751,jackhammer
6756,street_music
6758,street_music
6761,street_music
6762,gun_shot
6766,street_music
6776,drilling
6780,jackhammer
6784,siren
6785,engine_idling
6787,street_music
6788,drilling
6789,siren
6794,engine_idling
6795,dog_bark
6796,children_playing
6798,siren
6799,jackhammer
6801,air_conditioner
6803,engine_idling
6805,drilling
6806,car_horn
6807,children_playing
6808,engine_idling
6809,jackhammer
6814,siren
6825,car_horn
6827,street_music
6828,street_music
6833,gun_shot
6834,dog_bark
6838,children_playing
6842,jackhammer
6843,dog_bark
6845,children_playing
6848,car_horn
6849,air_conditioner
6854,drilling
6858,dog_bark
6859,drilling
6861,children_playing
6862,jackhammer
6863,air_conditioner
6867,siren
6868,children_playing
6870,gun_shot
6873,car_horn
6874,jackhammer
6876,gun_shot
6884,gun_shot
6885,children_playing
6887,dog_bark
6890,drilling
6894,street_music
6897,dog_bark
6899,drilling
6904,engine_idling
6905,children_playing
6913,drilling
6916,gun_shot
6917,air_conditioner
6919,drilling
6921,jackhammer
6924,siren
6927,air_conditioner
6930,children_playing
6936,children_playing
6940,drilling
6941,drilling
6944,car_horn
6950,dog_bark
6951,drilling
6952,siren
6953,street_music
6957,dog_bark
6959,drilling
6960,dog_bark
6962,siren
6964,car_horn
6968,gun_shot
6972,street_music
6978,jackhammer
6980,drilling
6983,engine_idling
6987,drilling
6988,siren
6989,children_playing
6994,car_horn
6995,siren
6996,engine_idling
6997,dog_bark
7011,dog_bark
7021,drilling
7023,street_music
7024,children_playing
7033,air_conditioner
7034,jackhammer
7037,siren
7038,jackhammer
7043,air_conditioner
7044,gun_shot
7045,siren
7047,siren
7050,jackhammer
7056,engine_idling
7058,street_music
7071,jackhammer
7080,car_horn
7089,children_playing
7090,gun_shot
7092,drilling
7093,dog_bark
7097,engine_idling
7098,engine_idling
7099,siren
7101,dog_bark
7102,engine_idling
7103,siren
7104,siren
7106,drilling
7117,gun_shot
7119,dog_bark
7120,street_music
7122,air_conditioner
7123,children_playing
7125,street_music
7127,siren
7128,children_playing
7130,street_music
7132,jackhammer
7134,drilling
7135,car_horn
7139,siren
7146,jackhammer
7147,engine_idling
7152,dog_bark
7158,children_playing
7160,car_horn
7164,drilling
7165,engine_idling
7166,engine_idling
7167,jackhammer
7168,siren
7173,dog_bark
7181,drilling
7182,car_horn
7183,street_music
7184,children_playing
7186,gun_shot
7188,jackhammer
7189,drilling
7192,dog_bark
7193,jackhammer
7199,jackhammer
7208,dog_bark
7209,children_playing
7210,gun_shot
7214,engine_idling
7219,drilling
7220,drilling
7225,children_playing
7229,air_conditioner
7230,dog_bark
7234,children_playing
7236,siren
7237,siren
7238,engine_idling
7239,dog_bark
7243,gun_shot
7246,siren
7248,drilling
7254,children_playing
7255,children_playing
7261,street_music
7266,children_playing
7267,engine_idling
7268,engine_idling
7270,engine_idling
7271,gun_shot
7273,drilling
7276,siren
7281,drilling
7282,siren
7283,drilling
7286,children_playing
7288,siren
7289,siren
7290,jackhammer
7291,street_music
7293,street_music
7295,air_conditioner
7296,drilling
7299,street_music
7300,children_playing
7301,drilling
7303,children_playing
7304,children_playing
7306,children_playing
7308,jackhammer
7310,jackhammer
7312,children_playing
7314,siren
7317,drilling
7318,car_horn
7324,jackhammer
7325,children_playing
7327,children_playing
7334,street_music
7335,engine_idling
7339,air_conditioner
7341,jackhammer
7342,siren
7348,street_music
7350,dog_bark
7351,car_horn
7353,engine_idling
7355,gun_shot
7356,children_playing
7357,gun_shot
7363,drilling
7365,siren
7368,jackhammer
7371,jackhammer
7373,dog_bark
7390,dog_bark
7391,gun_shot
7393,air_conditioner
7394,street_music
7395,air_conditioner
7396,siren
7397,drilling
7402,street_music
7406,street_music
7407,street_music
7411,dog_bark
7413,siren
7415,engine_idling
7416,drilling
7420,dog_bark
7421,street_music
7422,children_playing
7427,dog_bark
7428,children_playing
7433,drilling
7434,drilling
7435,dog_bark
7438,siren
7440,siren
7441,jackhammer
7442,car_horn
7444,drilling
7445,dog_bark
7453,street_music
7454,engine_idling
7461,air_conditioner
7464,engine_idling
7466,drilling
7470,drilling
7473,dog_bark
7474,children_playing
7477,engine_idling
7480,jackhammer
7481,drilling
7484,dog_bark
7485,engine_idling
7486,siren
7487,street_music
7489,engine_idling
7491,street_music
7492,street_music
7496,dog_bark
7498,dog_bark
7502,street_music
7511,street_music
7512,street_music
7514,siren
7515,air_conditioner
7517,dog_bark
7526,children_playing
7527,air_conditioner
7533,children_playing
7534,air_conditioner
7535,gun_shot
7536,engine_idling
7537,siren
7540,jackhammer
7544,dog_bark
7545,engine_idling
7546,children_playing
7549,dog_bark
7551,jackhammer
7554,street_music
7555,siren
7557,children_playing
7559,jackhammer
7562,street_music
7564,children_playing
7571,drilling
