4258,engine_idling
4259,air_conditioner
4261,children_playing
4264,siren
4266,gun_shot
4268,dog_bark
4269,jackhammer !
4270,air_conditioner !
4271,air_conditioner
4275,air_conditioner
4276,children_playing
4280,siren
4282,air_conditioner !
4283,engine_idling !
4284,dog_bark
4292,air_conditioner
4294,children_playing
4295,jackhammer !
4296,street_music
4298,children_playing
4300,siren
4302,engine_idling ! (nothing)
4304,street_music
4305,children_playing
4306,air_conditioner
4308,siren
4309,siren
4310,engine_idling
4312,dog_bark
4315,street_music
4318,engine_idling
4321,air_conditioner ! (like birds)
4322,siren
4325,jackhammer
4329,children_playing
4330,children_playing
4332,gun_shot
4334,siren
4336,street_music
4339,drilling
4340,drilling ! (like birds)
4342,street_music
4343,street_music
4344,jackhammer
4345,car_horn !
4347,children_playing
4348,jackhammer
4354,street_music
4355,siren ! (completely nothing)
4357,dog_bark
4360,drilling
4368,gun_shot
4370,drilling !
4373,engine_idling
4376,gun_shot
4377,engine_idling
4380,street_music
4383,siren
4385,engine_idling
4387,dog_bark
4388,engine_idling
4391,jackhammer !
4395,street_music
4398,dog_bark ! (like birds)
4399,street_music
4402,siren
4403,siren !
4404,children_playing
4405,siren
4407,jackhammer
4409,engine_idling
4410,air_conditioner
4414,air_conditioner !
4419,air_conditioner ! (drilling?)
4421,car_horn
4423,air_conditioner ! (birds like)
4434,siren ! (birds like)
4435,jackhammer ! (traffic light)
4441,air_conditioner ! (birds like)
4445,dog_bark
4447,drilling
4448,siren
4452,jackhammer
4455,children_playing
4457,street_music
4460,car_horn
4465,jackhammer
4466,car_horn
4468,dog_bark
4469,children_playing
4470,street_music
4471,children_playing
4477,children_playing
4478,street_music
4479,siren
4484,street_music
4488,street_music
4489,drilling
4494,jackhammer
4495,gun_shot ! (jackhammer)
4496,engine_idling
4497,engine_idling ! (completely nothing)
4501,siren
4505,drilling
4507,air_conditioner
4508,gun_shot
4512,jackhammer !
4516,jackhammer !
4517,gun_shot
4518,dog_bark ! (children_playing, some one imitate the dog bark)
4519,engine_idling
4520,street_music
4524,gun_shot
4533,siren
4537,jackhammer ! (traffic light)
4538,jackhammer
4543,gun_shot
4544,children_playing
4546,jackhammer
4548,drilling
4550,street_music
4551,street_music ! (actually just talking)
4552,drilling
4553,air_conditioner
4555,drilling
4558,dog_bark
4560,street_music ! (actually just talking)
4564,children_playing
4565,dog_bark
4567,siren
4576,dog_bark
4577,street_music
4579,air_conditioner ! (bird)
4580,street_music 
4582,drilling !
4586,siren
4587,jackhammer
4588,gun_shot
4590,engine_idling !
4591,siren
4593,street_music
4594,drilling
4596,dog_bark
4597,air_conditioner
4600,engine_idling !
4603,drilling
4605,street_music
4606,street_music ! (actually just talking)
4608,jackhammer
4615,air_conditioner ! (nothing)
4620,street_music
4621,siren
4624,engine_idling !
4626,siren
4627,siren
4631,street_music
4638,dog_bark
4639,drilling ! (like noise)
4642,siren
4644,drilling
4649,jackhammer
4654,drilling
4656,air_conditioner ! (bird)
4660,dog_bark
4664,siren
4670,air_conditioner
4671,dog_bark
4673,children_playing
4675,drilling
4678,children_playing
4681,street_music
4687,children_playing
4689,street_music
4691,dog_bark
4694,street_music
4696,drilling
4699,dog_bark
4700,jackhammer
4701,air_conditioner !
4706,dog_bark
4709,siren
4710,jackhammer
4711,children_playing
4712,children_playing
